practice_id,contact_name,role,email,phone
p1,Dr. Karen Whitfield,Lead Surgeon,[email],(425) 555-0142
p1,Tom Bracket,Practice Manager,[email],(425) 555-0143
p1,Lena Ortiz,Office Coordinator,[email],(425) 555-0144
p2,Dr. Michael Tran,Lead Ophthalmologist,[email],(206) 555-0151
p2,Rachel Kim,Practice Manager,[email],(206) 555-0152
p2,Devon Walsh,Office Coordinator,[email],(206) 555-0153
p3,Dr. Anita Shah,Lead Optometrist,[email],(425) 555-0161
p3,Greg Munoz,Practice Manager,[email],(425) 555-0162
p3,Holly Brennan,Office Coordinator,[email],(425) 555-0163
p4,Dr. Samuel Reed,Lead Ophthalmologist,[email],(425) 555-0171
p4,Priya Nair,Practice Manager,[email],(425) 555-0172
p4,Connor Hayes,Office Coordinator,[email],(425) 555-0173
p5,Dr. Olivia Park,Lead Optometrist,[email],(425) 555-0181
p5,Marcus Lee,Practice Manager,[email],(425) 555-0182
p5,Fiona Grant,Office Coordinator,[email],(425) 555-0183
p6,Dr. Ben Castillo,Lead Ophthalmologist,[email],(253) 555-0191
p6,Nora Fields,Practice Manager,[email],(253) 555-0192
p6,Aaron Pelletier,Office Coordinator,[email],(253) 555-0193
p7,Dr. Wendy Liao,Lead Optometrist,[email],(360) 555-0201
p7,Derek Holt,Practice Manager,[email],(360) 555-0202
p7,Sophie Bauer,Office Coordinator,[email],(360) 555-0203
p8,Dr. Carl Jennings,Lead Ophthalmologist,[email],(360) 555-0211
p8,Tasha Robbins,Practice Manager,[email],(360) 555-0212
p8,Ian Foster,Office Coordinator,[email],(360) 555-0213
p9,Dr. Maya Lindqvist,Lead Optometrist,[email],(253) 555-0221
p9,Patrick Doyle,Practice Manager,[email],(253) 555-0222
p9,Renee Castro,Office Coordinator,[email],(253) 555-0223
